0.00.152.952 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.061 I srv          init: The UI is disabled
0.00.153.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.160 W srv  llama_server: -----------------
0.00.153.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.164 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.165 W srv  llama_server: -----------------
0.00.155.974 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.177.426 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.177.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.177.462 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.177.470 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.177.478 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.177.507 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.177.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.177.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.177.533 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.177.541 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.177.549 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.177.559 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.177.567 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.177.577 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.177.602 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.656.907 I cmn          init: llama threadpool init, n_threads = 6
0.07.934.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 76800, kv_unified = 'false'
0.07.934.260 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.943.441 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.943.464 I srv  llama_server: model loaded
0.07.943.466 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.552.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.652.904 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.72, t = 373.10 s / 142.72 tokens per second
6.39.487.330 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.75, t = 390.93 s / 141.45 tokens per second
6.58.123.038 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.78, t = 409.57 s / 140.01 tokens per second
7.17.153.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.81, t = 428.60 s / 138.57 tokens per second
7.35.793.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.83, t = 447.24 s / 137.38 tokens per second
7.55.064.637 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.86, t = 466.51 s / 136.09 tokens per second
8.14.898.426 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.89, t = 486.34 s / 134.75 tokens per second
8.34.632.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.92, t = 506.08 s / 133.54 tokens per second
8.54.964.247 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.94, t = 526.41 s / 132.28 tokens per second
9.15.102.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.97, t = 546.55 s / 131.15 tokens per second
9.38.770.319 I slot print_timing: id  0 | task 0 | prompt eval time =  570214.79 ms / 73728 tokens (    7.73 ms per token,   129.30 tokens per second)
9.38.770.324 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.770.325 I slot print_timing: id  0 | task 0 |       total time =  570214.79 ms / 73729 tokens
9.38.770.326 I slot print_timing: id  0 | task 0 |    graphs reused =          1
9.38.772.829 I slot      release: id  0 | task 0 | stop processing: n_tokens = 73728, truncated = 0
9.38.805.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.38.805.730 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
9.46.254.375 I slot print_timing: id  0 | task 37 | prompt eval time =    7448.59 ms /   512 tokens (   14.55 ms per token,    68.74 tokens per second)
9.46.254.379 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.254.380 I slot print_timing: id  0 | task 37 |       total time =    7448.59 ms /   513 tokens
9.46.254.381 I slot print_timing: id  0 | task 37 |    graphs reused =          1
9.46.256.519 I slot      release: id  0 | task 37 | stop processing: n_tokens = 74240, truncated = 0
9.46.308.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
9.46.308.514 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
10.19.834.675 I slot print_timing: id  0 | task 39 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
10.22.895.163 I slot print_timing: id  0 | task 39 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.82 t/s
10.23.019.622 I slot print_timing: id  0 | task 39 | prompt eval time =   22324.79 ms /  2048 tokens (   10.90 ms per token,    91.74 tokens per second)
10.23.019.626 I slot print_timing: id  0 | task 39 |        eval time =   14386.12 ms /   128 tokens (  113.28 ms per token,     8.83 tokens per second)
10.23.019.627 I slot print_timing: id  0 | task 39 |       total time =   36710.91 ms /  2176 tokens
10.23.019.628 I slot print_timing: id  0 | task 39 |    graphs reused =        127
10.23.021.619 I slot      release: id  0 | task 39 | stop processing: n_tokens = 76415, truncated = 0
