0.00.155.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.905 I srv          init: The UI is disabled
0.00.155.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.998 W srv  llama_server: -----------------
0.00.156.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.003 W srv  llama_server: -----------------
0.00.165.792 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.6-35B-A3B-GGUF\Qwen3.6-35B-A3B-UD-Q6_K.gguf'
0.00.833.550 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
1.00.293.465 I cmn          init: llama threadpool init, n_threads = 6
1.00.626.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
1.00.641.636 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.00.642.111 I srv  llama_server: model loaded
1.00.642.115 I srv  llama_server: listening on http://127.0.0.1:8110
1.02.835.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.851.071 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.60, t =  13.60 s / 451.85 tokens per second
2.34.424.004 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.64, t =  18.17 s / 450.84 tokens per second
2.39.068.114 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.67, t =  22.81 s / 448.84 tokens per second
2.43.848.599 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.70, t =  27.59 s / 445.30 tokens per second
2.48.654.643 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  14336, progress = 0.73, t =  32.40 s / 442.46 tokens per second
2.53.742.432 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  16384, progress = 0.77, t =  37.49 s / 437.04 tokens per second
2.58.952.810 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  18432, progress = 0.80, t =  42.70 s / 431.67 tokens per second
3.04.200.111 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  20480, progress = 0.83, t =  47.95 s / 427.14 tokens per second
3.09.603.325 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  22528, progress = 0.86, t =  53.35 s / 422.27 tokens per second
3.15.192.056 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  24576, progress = 0.89, t =  58.94 s / 416.98 tokens per second
3.20.990.104 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  26624, progress = 0.93, t =  64.74 s / 411.27 tokens per second
3.26.939.973 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  28672, progress = 0.96, t =  70.69 s / 405.62 tokens per second
3.33.065.477 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30720, progress = 0.99, t =  76.81 s / 399.94 tokens per second
3.34.017.561 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30889, progress = 0.99, t =  77.76 s / 397.22 tokens per second
3.35.893.334 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31401, progress = 1.00, t =  79.64 s / 394.29 tokens per second
3.39.813.903 I slot print_timing: id  0 | task 406 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
3.40.187.931 I slot print_timing: id  0 | task 406 | prompt eval time =   80544.33 ms / 31405 tokens (    2.56 ms per token,   389.91 tokens per second)
3.40.187.935 I slot print_timing: id  0 | task 406 |        eval time =    3389.72 ms /   128 tokens (   26.69 ms per token,    37.47 tokens per second)
3.40.187.936 I slot print_timing: id  0 | task 406 |       total time =   83934.05 ms / 31533 tokens
3.40.187.937 I slot print_timing: id  0 | task 406 |    graphs reused =        503
3.40.189.698 I slot      release: id  0 | task 406 | stop processing: n_tokens = 64060, truncated = 0
3.40.516.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 0.998
3.40.517.144 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
3.46.648.233 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   2048, progress = 0.69, t =   6.13 s / 334.04 tokens per second
3.53.008.982 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   4096, progress = 0.71, t =  12.49 s / 327.90 tokens per second
3.59.533.719 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   6144, progress = 0.73, t =  19.02 s / 323.09 tokens per second
4.06.207.322 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   8192, progress = 0.75, t =  25.69 s / 318.88 tokens per second
4.12.906.169 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  10240, progress = 0.77, t =  32.39 s / 316.16 tokens per second
4.19.911.238 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  12288, progress = 0.80, t =  39.39 s / 311.93 tokens per second
4.26.946.115 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  14336, progress = 0.82, t =  46.43 s / 308.77 tokens per second
4.34.113.819 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  16384, progress = 0.84, t =  53.60 s / 305.69 tokens per second
4.41.394.189 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  18432, progress = 0.86, t =  60.88 s / 302.78 tokens per second
4.48.786.265 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  20480, progress = 0.88, t =  68.27 s / 299.99 tokens per second
4.56.347.817 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  22528, progress = 0.90, t =  75.83 s / 297.08 tokens per second
5.03.874.504 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  24576, progress = 0.92, t =  83.36 s / 294.83 tokens per second
5.11.681.020 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  26624, progress = 0.95, t =  91.16 s / 292.05 tokens per second
5.19.600.800 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  28672, progress = 0.97, t =  99.08 s / 289.37 tokens per second
5.27.701.805 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  30720, progress = 0.99, t = 107.18 s / 286.61 tokens per second
5.30.840.875 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  31286, progress = 0.99, t = 110.32 s / 283.58 tokens per second
5.32.983.698 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  31798, progress = 1.00, t = 112.47 s / 282.73 tokens per second
5.37.183.669 I slot print_timing: id  0 | task 552 | n_gen =    104, tg =  34.10 t/s, tg_3s =  34.43 t/s
5.37.884.397 I slot print_timing: id  0 | task 552 | prompt eval time =  113645.51 ms / 31802 tokens (    3.57 ms per token,   279.84 tokens per second)
5.37.884.402 I slot print_timing: id  0 | task 552 |        eval time =    3721.24 ms /   128 tokens (   29.30 ms per token,    34.13 tokens per second)
5.37.884.403 I slot print_timing: id  0 | task 552 |       total time =  117366.75 ms / 31930 tokens
5.37.884.403 I slot print_timing: id  0 | task 552 |    graphs reused =        628
5.37.886.875 I slot      release: id  0 | task 552 | stop processing: n_tokens = 95858, truncated = 0
