0.00.155.090 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.198 I srv          init: The UI is disabled
0.00.155.198 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.293 W srv  llama_server: -----------------
0.00.155.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.299 W srv  llama_server: -----------------
0.00.159.187 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.09.106.037 I cmn          init: llama threadpool init, n_threads = 6
0.09.244.936 I common_speculative_init_result: loading draft model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\mtp-NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.10.189.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.10.523.004 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.523.042 I srv  llama_server: model loaded
0.10.523.045 I srv  llama_server: listening on http://127.0.0.1:8110
0.11.323.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.469.658 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.09, t =  57.45 s / 392.13 tokens per second
1.16.511.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.10, t =  63.52 s / 386.88 tokens per second
1.22.981.727 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.10, t =  69.94 s / 380.68 tokens per second
1.29.291.315 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.11, t =  76.21 s / 376.25 tokens per second
1.35.682.669 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.12, t =  82.60 s / 371.93 tokens per second
1.42.229.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.13, t =  89.04 s / 368.00 tokens per second
1.48.903.810 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.14, t =  95.70 s / 363.79 tokens per second
1.55.685.574 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.14, t = 102.46 s / 359.79 tokens per second
2.02.532.570 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.15, t = 109.24 s / 356.20 tokens per second
2.09.446.053 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.16, t = 116.17 s / 352.58 tokens per second
2.16.550.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.17, t = 123.22 s / 349.04 tokens per second
2.23.743.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.18, t = 130.39 s / 345.54 tokens per second
2.31.075.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.18, t = 137.64 s / 342.22 tokens per second
2.38.410.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.19, t = 144.97 s / 339.05 tokens per second
2.46.005.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.20, t = 152.40 s / 335.96 tokens per second
2.53.692.254 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.21, t = 160.05 s / 332.69 tokens per second
3.01.433.662 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.22, t = 167.87 s / 329.39 tokens per second
3.09.236.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.22, t = 175.65 s / 326.46 tokens per second
3.17.136.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.23, t = 183.52 s / 323.63 tokens per second
3.25.225.177 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.24, t = 191.57 s / 320.72 tokens per second
3.33.548.191 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.25, t = 199.88 s / 317.64 tokens per second
3.41.816.520 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.26, t = 208.05 s / 315.00 tokens per second
3.50.195.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.27, t = 216.43 s / 312.27 tokens per second
3.58.661.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.27, t = 224.84 s / 309.69 tokens per second
4.07.239.531 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.28, t = 233.41 s / 307.10 tokens per second
4.15.914.908 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.29, t = 242.03 s / 304.63 tokens per second
4.24.619.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.30, t = 250.72 s / 302.23 tokens per second
4.33.503.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.31, t = 259.54 s / 299.85 tokens per second
4.42.540.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.31, t = 268.52 s / 297.46 tokens per second
4.51.604.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.32, t = 277.59 s / 295.11 tokens per second
5.00.993.584 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.33, t = 286.91 s / 292.67 tokens per second
5.10.479.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.34, t = 296.34 s / 290.26 tokens per second
5.19.933.284 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.35, t = 305.79 s / 287.99 tokens per second
5.29.492.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.35, t = 315.30 s / 285.80 tokens per second
5.39.147.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.36, t = 324.92 s / 283.64 tokens per second
5.48.834.668 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.37, t = 334.61 s / 281.55 tokens per second
5.58.668.070 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.38, t = 344.36 s / 279.52 tokens per second
6.08.623.083 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.39, t = 354.29 s / 277.47 tokens per second
6.18.621.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.39, t = 364.32 s / 275.45 tokens per second
6.28.787.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.40, t = 374.36 s / 273.53 tokens per second
6.39.832.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.41, t = 384.60 s / 271.57 tokens per second
6.50.081.410 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.42, t = 395.62 s / 269.19 tokens per second
7.00.533.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.43, t = 406.02 s / 267.34 tokens per second
7.11.046.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.43, t = 416.48 s / 265.54 tokens per second
7.21.757.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.44, t = 427.15 s / 263.70 tokens per second
7.32.615.924 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.45, t = 437.97 s / 261.86 tokens per second
7.43.527.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.46, t = 448.87 s / 260.07 tokens per second
7.54.524.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.47, t = 459.78 s / 258.35 tokens per second
8.05.744.806 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.47, t = 470.99 s / 256.55 tokens per second
8.16.961.618 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.48, t = 482.14 s / 254.87 tokens per second
8.28.217.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.49, t = 493.45 s / 253.17 tokens per second
8.39.698.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.50, t = 504.81 s / 251.53 tokens per second
8.51.239.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.51, t = 516.33 s / 249.88 tokens per second
9.03.879.922 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.51, t = 527.98 s / 248.25 tokens per second
9.16.358.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.52, t = 540.69 s / 246.20 tokens per second
9.28.072.642 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135168, progress = 0.53, t = 553.12 s / 244.38 tokens per second
9.40.134.148 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 137216, progress = 0.54, t = 564.93 s / 242.89 tokens per second
9.52.197.966 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 139264, progress = 0.55, t = 577.21 s / 241.27 tokens per second
10.04.454.432 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 141312, progress = 0.55, t = 589.34 s / 239.78 tokens per second
10.16.669.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 143360, progress = 0.56, t = 601.48 s / 238.35 tokens per second
10.28.994.018 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 145408, progress = 0.57, t = 613.78 s / 236.90 tokens per second
10.41.362.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 147456, progress = 0.58, t = 626.17 s / 235.49 tokens per second
10.54.283.069 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 149504, progress = 0.59, t = 638.70 s / 234.08 tokens per second
11.06.915.673 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 151552, progress = 0.59, t = 651.53 s / 232.61 tokens per second
11.19.734.382 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 153600, progress = 0.60, t = 664.48 s / 231.16 tokens per second
11.32.610.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 155648, progress = 0.61, t = 677.21 s / 229.84 tokens per second
11.45.523.286 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 157696, progress = 0.62, t = 690.14 s / 228.50 tokens per second
11.58.485.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 159744, progress = 0.63, t = 703.10 s / 227.20 tokens per second
12.11.648.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 161792, progress = 0.63, t = 716.22 s / 225.90 tokens per second
12.24.955.505 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 163840, progress = 0.64, t = 729.45 s / 224.61 tokens per second
12.38.344.669 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 165888, progress = 0.65, t = 742.82 s / 223.32 tokens per second
12.51.833.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 167936, progress = 0.66, t = 756.28 s / 222.06 tokens per second
13.05.435.462 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 169984, progress = 0.67, t = 769.82 s / 220.81 tokens per second
13.19.108.058 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 172032, progress = 0.67, t = 783.46 s / 219.58 tokens per second
13.33.045.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 174080, progress = 0.68, t = 797.39 s / 218.31 tokens per second
13.47.176.876 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 176128, progress = 0.69, t = 811.51 s / 217.04 tokens per second
14.01.201.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 178176, progress = 0.70, t = 825.44 s / 215.86 tokens per second
14.15.308.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 180224, progress = 0.71, t = 839.50 s / 214.68 tokens per second
14.29.484.143 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 182272, progress = 0.72, t = 853.70 s / 213.51 tokens per second
14.43.997.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 184320, progress = 0.72, t = 867.96 s / 212.36 tokens per second
14.58.365.008 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 186368, progress = 0.73, t = 882.46 s / 211.19 tokens per second
15.12.897.853 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 188416, progress = 0.74, t = 896.96 s / 210.06 tokens per second
15.27.497.800 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 190464, progress = 0.75, t = 911.53 s / 208.95 tokens per second
15.42.354.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 192512, progress = 0.76, t = 926.39 s / 207.81 tokens per second
15.57.222.655 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 194560, progress = 0.76, t = 941.17 s / 206.72 tokens per second
16.12.128.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 196608, progress = 0.77, t = 956.03 s / 205.65 tokens per second
16.27.430.469 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 198656, progress = 0.78, t = 971.38 s / 204.51 tokens per second
16.42.661.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 200704, progress = 0.79, t = 986.55 s / 203.44 tokens per second
16.57.911.995 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 202752, progress = 0.80, t = 1001.66 s / 202.42 tokens per second
17.13.268.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 204800, progress = 0.80, t = 1017.11 s / 201.35 tokens per second
17.28.809.981 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 206848, progress = 0.81, t = 1032.54 s / 200.33 tokens per second
17.44.359.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 208896, progress = 0.82, t = 1048.09 s / 199.31 tokens per second
18.00.016.048 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 210944, progress = 0.83, t = 1063.73 s / 198.31 tokens per second
18.15.903.908 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 212992, progress = 0.84, t = 1079.41 s / 197.32 tokens per second
18.31.814.715 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 215040, progress = 0.84, t = 1095.39 s / 196.31 tokens per second
18.47.957.072 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 217088, progress = 0.85, t = 1111.50 s / 195.31 tokens per second
19.04.574.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 219136, progress = 0.86, t = 1128.11 s / 194.25 tokens per second
19.20.756.174 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 221184, progress = 0.87, t = 1144.34 s / 193.29 tokens per second
19.36.974.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 223232, progress = 0.88, t = 1160.50 s / 192.36 tokens per second
19.53.352.541 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 225280, progress = 0.88, t = 1176.88 s / 191.42 tokens per second
20.09.882.644 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 227328, progress = 0.89, t = 1193.28 s / 190.51 tokens per second
20.26.543.304 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 229376, progress = 0.90, t = 1209.91 s / 189.58 tokens per second
20.43.576.289 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 231424, progress = 0.91, t = 1226.56 s / 188.68 tokens per second
21.00.344.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 233472, progress = 0.92, t = 1243.68 s / 187.73 tokens per second
21.17.323.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 235520, progress = 0.92, t = 1260.61 s / 186.83 tokens per second
21.34.366.067 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 237568, progress = 0.93, t = 1277.60 s / 185.95 tokens per second
21.51.451.477 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 239616, progress = 0.94, t = 1294.68 s / 185.08 tokens per second
22.08.788.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 241664, progress = 0.95, t = 1311.89 s / 184.21 tokens per second
22.26.117.943 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 243712, progress = 0.96, t = 1329.28 s / 183.34 tokens per second
22.43.706.428 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 245760, progress = 0.96, t = 1346.68 s / 182.49 tokens per second
23.01.472.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 247808, progress = 0.97, t = 1364.33 s / 181.63 tokens per second
23.19.018.183 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 249856, progress = 0.98, t = 1382.10 s / 180.78 tokens per second
23.37.099.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 251904, progress = 0.99, t = 1400.07 s / 179.92 tokens per second
23.54.920.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 253952, progress = 1.00, t = 1417.85 s / 179.11 tokens per second
23.58.298.494 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 254352, progress = 1.00, t = 1423.69 s / 178.66 tokens per second
24.03.461.299 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 254864, progress = 1.00, t = 1428.16 s / 178.46 tokens per second
24.07.105.294 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  44.20 t/s, tg_3s =  44.52 t/s
24.09.413.328 I slot print_timing: id  0 | task 0 | prompt eval time = 1432720.48 ms / 254868 tokens (    5.62 ms per token,   177.89 tokens per second)
24.09.413.332 I slot print_timing: id  0 | task 0 |        eval time =    5362.18 ms /   256 tokens (   21.03 ms per token,    47.56 tokens per second)
24.09.413.333 I slot print_timing: id  0 | task 0 |       total time = 1438082.66 ms / 255124 tokens
24.09.413.334 I slot print_timing: id  0 | task 0 |    graphs reused =         94
24.09.413.342 I slot print_timing: id  0 | task 0 | draft acceptance = 0.81865 (  158 accepted /   193 generated), mean len =  2.63
24.09.424.460 I slot      release: id  0 | task 0 | stop processing: n_tokens = 255123, truncated = 0
24.09.697.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
24.09.697.474 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
24.18.198.033 I slot print_timing: id  0 | task 225 | n_gen =    118, tg =  38.64 t/s, tg_3s =  38.96 t/s
24.21.236.988 I slot print_timing: id  0 | task 225 | n_gen =    224, tg =  36.76 t/s, tg_3s =  34.88 t/s
24.22.107.666 I slot print_timing: id  0 | task 225 | prompt eval time =    5472.14 ms /   514 tokens (   10.65 ms per token,    93.93 tokens per second)
24.22.107.670 I slot print_timing: id  0 | task 225 |        eval time =    6937.45 ms /   256 tokens (   27.21 ms per token,    36.76 tokens per second)
24.22.107.671 I slot print_timing: id  0 | task 225 |       total time =   12409.58 ms /   770 tokens
24.22.107.672 I slot print_timing: id  0 | task 225 |    graphs reused =        216
24.22.107.675 I slot print_timing: id  0 | task 225 | draft acceptance = 0.52209 (  130 accepted /   249 generated), mean len =  2.04
24.22.118.166 I slot      release: id  0 | task 225 | stop processing: n_tokens = 255121, truncated = 0
24.22.388.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
24.22.388.927 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
24.30.830.621 I slot print_timing: id  0 | task 353 | n_gen =    152, tg =  50.27 t/s, tg_3s =  50.60 t/s
24.31.989.336 I slot print_timing: id  0 | task 353 | prompt eval time =    5437.55 ms /   525 tokens (   10.36 ms per token,    96.55 tokens per second)
24.31.989.340 I slot print_timing: id  0 | task 353 |        eval time =    4162.35 ms /   208 tokens (   20.11 ms per token,    49.73 tokens per second)
24.31.989.342 I slot print_timing: id  0 | task 353 |       total time =    9599.90 ms /   733 tokens
24.31.989.342 I slot print_timing: id  0 | task 353 |    graphs reused =        289
24.31.989.346 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89333 (  134 accepted /   150 generated), mean len =  2.79
24.32.000.115 I slot      release: id  0 | task 353 | stop processing: n_tokens = 255086, truncated = 0
