0.00.155.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.015 I srv          init: The UI is disabled
0.00.156.016 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.156.128 W srv  llama_server: -----------------
0.00.156.131 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.134 W srv  llama_server: -----------------
0.00.161.493 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q4_0.gguf'
0.04.996.564 I cmn          init: llama threadpool init, n_threads = 6
0.05.191.399 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.05.191.534 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.199.017 I srv  llama_server: model loaded
0.05.199.021 I srv  llama_server: listening on http://127.0.0.1:8110
0.07.002.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.747.565 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  14336, progress = 0.92, t =  40.63 s / 352.82 tokens per second
3.36.038.581 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  16384, progress = 0.94, t =  46.92 s / 349.16 tokens per second
3.42.378.270 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  18432, progress = 0.96, t =  53.26 s / 346.05 tokens per second
3.48.814.860 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  20480, progress = 0.99, t =  59.70 s / 343.05 tokens per second
3.55.629.377 I slot print_timing: id  0 | task 299 | prompt eval time =   66514.44 ms / 21889 tokens (    3.04 ms per token,   329.09 tokens per second)
3.55.629.382 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.629.383 I slot print_timing: id  0 | task 299 |       total time =   66514.44 ms / 21890 tokens
3.55.629.385 I slot print_timing: id  0 | task 299 |    graphs reused =        253
3.55.631.933 I slot      release: id  0 | task 299 | stop processing: n_tokens = 98304, truncated = 0
3.55.673.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.55.674.049 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
3.58.405.824 I slot print_timing: id  0 | task 311 | prompt eval time =    2731.74 ms /   512 tokens (    5.34 ms per token,   187.43 tokens per second)
3.58.405.829 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.405.830 I slot print_timing: id  0 | task 311 |       total time =    2731.74 ms /   513 tokens
3.58.405.831 I slot print_timing: id  0 | task 311 |    graphs reused =        253
3.58.408.601 I slot      release: id  0 | task 311 | stop processing: n_tokens = 98816, truncated = 0
3.58.456.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.58.456.353 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
4.09.297.702 I slot print_timing: id  0 | task 313 | n_gen =    100, tg =  30.88 t/s, tg_3s =  31.20 t/s
4.10.203.535 I slot print_timing: id  0 | task 313 | prompt eval time =    7635.75 ms /  2048 tokens (    3.73 ms per token,   268.21 tokens per second)
4.10.203.540 I slot print_timing: id  0 | task 313 |        eval time =    4111.36 ms /   128 tokens (   32.37 ms per token,    30.89 tokens per second)
4.10.203.541 I slot print_timing: id  0 | task 313 |       total time =   11747.11 ms /  2176 tokens
4.10.203.542 I slot print_timing: id  0 | task 313 |    graphs reused =        379
4.10.206.295 I slot      release: id  0 | task 313 | stop processing: n_tokens = 100991, truncated = 0
4.10.283.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 1.000
4.10.284.322 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
4.15.906.428 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =   2048, progress = 0.79, t =   5.62 s / 364.28 tokens per second
4.22.621.724 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =   4096, progress = 0.80, t =  12.34 s / 332.00 tokens per second
4.29.288.670 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =   6144, progress = 0.82, t =  19.00 s / 323.30 tokens per second
4.36.187.268 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =   8192, progress = 0.83, t =  25.90 s / 316.26 tokens per second
4.43.436.829 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  10240, progress = 0.85, t =  33.15 s / 308.88 tokens per second
4.50.707.622 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  12288, progress = 0.86, t =  40.42 s / 303.98 tokens per second
4.58.127.020 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  14336, progress = 0.88, t =  47.84 s / 299.65 tokens per second
5.05.673.045 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  16384, progress = 0.90, t =  55.39 s / 295.80 tokens per second
5.13.221.840 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  18432, progress = 0.91, t =  62.94 s / 292.86 tokens per second
5.20.885.117 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  20480, progress = 0.93, t =  70.60 s / 290.08 tokens per second
5.28.705.159 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  22528, progress = 0.94, t =  78.42 s / 287.27 tokens per second
5.36.595.827 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  24576, progress = 0.96, t =  86.31 s / 284.74 tokens per second
5.44.496.520 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  26624, progress = 0.97, t =  94.21 s / 282.60 tokens per second
5.52.563.151 I slot print_timing: id  0 | task 442 | prompt processing, n_tokens =  28672, progress = 0.99, t = 102.28 s / 280.33 tokens per second
6.00.901.866 I slot print_timing: id  0 | task 442 | prompt eval time =  110616.99 ms / 30081 tokens (    3.68 ms per token,   271.94 tokens per second)
6.00.901.871 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.901.871 I slot print_timing: id  0 | task 442 |       total time =  110616.99 ms / 30082 tokens
6.00.901.872 I slot print_timing: id  0 | task 442 |    graphs reused =        379
6.00.905.408 I slot      release: id  0 | task 442 | stop processing: n_tokens = 131072, truncated = 0
6.00.982.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.00.983.116 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
6.04.415.939 I slot print_timing: id  0 | task 458 | prompt eval time =    3432.79 ms /   512 tokens (    6.70 ms per token,   149.15 tokens per second)
6.04.415.944 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.415.945 I slot print_timing: id  0 | task 458 |       total time =    3432.79 ms /   513 tokens
6.04.415.945 I slot print_timing: id  0 | task 458 |    graphs reused =        379
6.04.419.266 I slot      release: id  0 | task 458 | stop processing: n_tokens = 131584, truncated = 0
6.04.497.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.04.498.087 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
6.17.258.714 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  28.60 t/s, tg_3s =  28.89 t/s
6.18.235.936 I slot print_timing: id  0 | task 460 | prompt eval time =    9298.68 ms /  2048 tokens (    4.54 ms per token,   220.25 tokens per second)
6.18.235.940 I slot print_timing: id  0 | task 460 |        eval time =    4439.08 ms /   128 tokens (   34.95 ms per token,    28.61 tokens per second)
6.18.235.941 I slot print_timing: id  0 | task 460 |       total time =   13737.77 ms /  2176 tokens
6.18.235.942 I slot print_timing: id  0 | task 460 |    graphs reused =        505
6.18.239.254 I slot      release: id  0 | task 460 | stop processing: n_tokens = 133759, truncated = 0
