0.00.154.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.893 I srv          init: The UI is disabled
0.00.154.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.997 W srv  llama_server: -----------------
0.00.164.144 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\nex-agi_Nex-N2.5-mini-GGUF\nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.164.238 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.19.547.538 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.19.547.569 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.19.602.783 I cmn          init: llama threadpool init, n_threads = 6
0.19.830.122 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.19.871.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.871.863 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.878.790 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.878.811 I srv  llama_server: model loaded
0.19.878.814 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.235.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.017.149 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.36.409.613 I slot print_timing: id  0 | task 5 | prompt eval time =    3978.25 ms /  2048 tokens (    1.94 ms per token,   514.80 tokens per second)
0.36.409.618 I slot print_timing: id  0 | task 5 |        eval time =    2414.17 ms /   128 tokens (   19.01 ms per token,    52.61 tokens per second)
0.36.409.619 I slot print_timing: id  0 | task 5 |       total time =    6392.42 ms /  2176 tokens
0.36.409.619 I slot print_timing: id  0 | task 5 |    graphs reused =        127
0.36.409.892 I slot      release: id  0 | task 5 | stop processing: n_tokens = 6783, truncated = 0
0.36.434.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
0.36.434.811 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.40.192.645 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   2048, progress = 0.54, t =   3.76 s / 545.00 tokens per second
0.44.559.623 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4096, progress = 0.66, t =   8.12 s / 504.14 tokens per second
0.49.004.157 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6144, progress = 0.79, t =  12.57 s / 488.81 tokens per second
0.53.726.414 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8192, progress = 0.91, t =  17.29 s / 473.76 tokens per second
0.57.671.965 I slot print_timing: id  0 | task 134 | prompt eval time =   21237.04 ms /  9601 tokens (    2.21 ms per token,   452.09 tokens per second)
0.57.671.969 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.671.971 I slot print_timing: id  0 | task 134 |       total time =   21237.04 ms /  9602 tokens
0.57.671.971 I slot print_timing: id  0 | task 134 |    graphs reused =        127
0.57.672.572 I slot      release: id  0 | task 134 | stop processing: n_tokens = 16384, truncated = 0
0.57.689.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.57.689.966 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.58.947.377 I slot print_timing: id  0 | task 140 | prompt eval time =    1257.39 ms /   512 tokens (    2.46 ms per token,   407.19 tokens per second)
0.58.947.381 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.947.382 I slot print_timing: id  0 | task 140 |       total time =    1257.39 ms /   513 tokens
0.58.947.383 I slot print_timing: id  0 | task 140 |    graphs reused =        127
0.58.947.919 I slot      release: id  0 | task 140 | stop processing: n_tokens = 16896, truncated = 0
0.58.968.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 1.000
0.58.969.060 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.06.558.831 I slot print_timing: id  0 | task 142 | prompt eval time =    5078.02 ms /  2048 tokens (    2.48 ms per token,   403.31 tokens per second)
1.06.558.836 I slot print_timing: id  0 | task 142 |        eval time =    2511.70 ms /   128 tokens (   19.78 ms per token,    50.56 tokens per second)
1.06.558.837 I slot print_timing: id  0 | task 142 |       total time =    7589.72 ms /  2176 tokens
1.06.558.838 I slot print_timing: id  0 | task 142 |    graphs reused =        253
1.06.559.458 I slot      release: id  0 | task 142 | stop processing: n_tokens = 19071, truncated = 0
1.06.594.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.582 (> 0.100 thold), f_keep = 1.000
1.06.594.737 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
1.11.378.017 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   2048, progress = 0.64, t =   4.78 s / 428.16 tokens per second
1.16.626.575 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   4096, progress = 0.71, t =  10.03 s / 408.30 tokens per second
1.22.055.686 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   6144, progress = 0.77, t =  15.46 s / 397.39 tokens per second
1.27.505.777 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   8192, progress = 0.83, t =  20.91 s / 391.76 tokens per second
1.33.073.928 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.89, t =  26.48 s / 386.72 tokens per second
1.38.761.926 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  12288, progress = 0.96, t =  32.17 s / 382.01 tokens per second
1.43.380.734 I slot print_timing: id  0 | task 271 | prompt eval time =   36785.81 ms / 13697 tokens (    2.69 ms per token,   372.34 tokens per second)
1.43.380.739 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.380.740 I slot print_timing: id  0 | task 271 |       total time =   36785.81 ms / 13698 tokens
1.43.380.741 I slot print_timing: id  0 | task 271 |    graphs reused =        253
1.43.381.793 I slot      release: id  0 | task 271 | stop processing: n_tokens = 32768, truncated = 0
1.43.405.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.43.405.951 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
1.44.869.316 I slot print_timing: id  0 | task 279 | prompt eval time =    1463.34 ms /   512 tokens (    2.86 ms per token,   349.88 tokens per second)
1.44.869.322 I slot print_timing: id  0 | task 279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.869.322 I slot print_timing: id  0 | task 279 |       total time =    1463.34 ms /   513 tokens
1.44.869.324 I slot print_timing: id  0 | task 279 |    graphs reused =        253
1.44.870.411 I slot      release: id  0 | task 279 | stop processing: n_tokens = 33280, truncated = 0
1.44.885.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.44.885.519 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
1.53.405.841 I slot print_timing: id  0 | task 281 | prompt eval time =    5906.01 ms /  2048 tokens (    2.88 ms per token,   346.77 tokens per second)
1.53.405.846 I slot print_timing: id  0 | task 281 |        eval time =    2614.25 ms /   128 tokens (   20.58 ms per token,    48.58 tokens per second)
1.53.405.847 I slot print_timing: id  0 | task 281 |       total time =    8520.26 ms /  2176 tokens
1.53.405.848 I slot print_timing: id  0 | task 281 |    graphs reused =        379
1.53.406.978 I slot      release: id  0 | task 281 | stop processing: n_tokens = 35455, truncated = 0
1.53.450.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
1.53.450.690 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1.58.836.604 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   2048, progress = 0.57, t =   5.39 s / 380.25 tokens per second
2.04.817.172 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   4096, progress = 0.60, t =  11.37 s / 360.36 tokens per second
2.10.864.419 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   6144, progress = 0.63, t =  17.41 s / 352.83 tokens per second
2.17.052.691 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   8192, progress = 0.67, t =  23.60 s / 347.09 tokens per second
2.23.373.640 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  10240, progress = 0.70, t =  29.92 s / 342.21 tokens per second
2.29.740.472 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  12288, progress = 0.73, t =  36.29 s / 338.61 tokens per second
2.36.390.650 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  14336, progress = 0.76, t =  42.94 s / 333.86 tokens per second
2.43.132.054 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  16384, progress = 0.79, t =  49.68 s / 329.78 tokens per second
2.49.985.148 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  18432, progress = 0.82, t =  56.53 s / 326.03 tokens per second
2.56.925.157 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  20480, progress = 0.85, t =  63.47 s / 322.65 tokens per second
3.03.940.936 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  22528, progress = 0.88, t =  70.49 s / 319.59 tokens per second
3.11.094.020 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  24576, progress = 0.92, t =  77.64 s / 316.53 tokens per second
3.18.342.818 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  26624, progress = 0.95, t =  84.89 s / 313.62 tokens per second
3.25.701.051 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  28672, progress = 0.98, t =  92.25 s / 310.81 tokens per second
3.31.677.346 I slot print_timing: id  0 | task 410 | prompt eval time =   98226.18 ms / 30081 tokens (    3.27 ms per token,   306.24 tokens per second)
3.31.677.351 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.677.352 I slot print_timing: id  0 | task 410 |       total time =   98226.18 ms / 30082 tokens
3.31.677.353 I slot print_timing: id  0 | task 410 |    graphs reused =        379
3.31.679.324 I slot      release: id  0 | task 410 | stop processing: n_tokens = 65536, truncated = 0
3.31.706.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.31.706.919 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
3.33.623.390 I slot print_timing: id  0 | task 426 | prompt eval time =    1916.45 ms /   512 tokens (    3.74 ms per token,   267.16 tokens per second)
3.33.623.395 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.623.396 I slot print_timing: id  0 | task 426 |       total time =    1916.45 ms /   513 tokens
3.33.623.397 I slot print_timing: id  0 | task 426 |    graphs reused =        379
3.33.625.226 I slot      release: id  0 | task 426 | stop processing: n_tokens = 66048, truncated = 0
3.33.655.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
3.33.655.643 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
3.44.156.826 I slot print_timing: id  0 | task 428 | prompt eval time =    7672.74 ms /  2048 tokens (    3.75 ms per token,   266.92 tokens per second)
3.44.156.831 I slot print_timing: id  0 | task 428 |        eval time =    2828.38 ms /   128 tokens (   22.27 ms per token,    44.90 tokens per second)
3.44.156.832 I slot print_timing: id  0 | task 428 |       total time =   10501.12 ms /  2176 tokens
3.44.156.832 I slot print_timing: id  0 | task 428 |    graphs reused =        505
3.44.158.698 I slot      release: id  0 | task 428 | stop processing: n_tokens = 68223, truncated = 0
3.44.208.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
3.44.209.179 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
3.51.269.501 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   2048, progress = 0.54, t =   7.06 s / 290.07 tokens per second
3.59.118.732 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   4096, progress = 0.55, t =  14.91 s / 274.72 tokens per second
4.07.039.610 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   6144, progress = 0.57, t =  22.83 s / 269.12 tokens per second
4.15.135.696 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   8192, progress = 0.58, t =  30.93 s / 264.89 tokens per second
4.23.343.500 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  10240, progress = 0.60, t =  39.13 s / 261.66 tokens per second
4.31.649.427 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  12288, progress = 0.61, t =  47.44 s / 259.02 tokens per second
4.39.882.721 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  14336, progress = 0.63, t =  55.67 s / 257.50 tokens per second
4.48.141.276 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  16384, progress = 0.65, t =  63.93 s / 256.27 tokens per second
4.57.006.957 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  18432, progress = 0.66, t =  72.80 s / 253.20 tokens per second
5.05.788.303 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  20480, progress = 0.68, t =  81.58 s / 251.05 tokens per second
5.14.666.474 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  22528, progress = 0.69, t =  90.46 s / 249.05 tokens per second
5.23.497.184 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  24576, progress = 0.71, t =  99.29 s / 247.52 tokens per second
5.32.260.927 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  26624, progress = 0.72, t = 108.05 s / 246.40 tokens per second
5.41.951.241 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  28672, progress = 0.74, t = 117.74 s / 243.52 tokens per second
5.51.106.593 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  30720, progress = 0.75, t = 126.90 s / 242.09 tokens per second
6.00.240.571 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  32768, progress = 0.77, t = 136.03 s / 240.89 tokens per second
6.09.495.788 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  34816, progress = 0.79, t = 145.29 s / 239.64 tokens per second
6.18.922.496 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  36864, progress = 0.80, t = 154.71 s / 238.27 tokens per second
6.28.799.272 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  38912, progress = 0.82, t = 164.59 s / 236.42 tokens per second
6.38.312.908 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  40960, progress = 0.83, t = 174.10 s / 235.26 tokens per second
6.47.912.622 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  43008, progress = 0.85, t = 183.70 s / 234.12 tokens per second
6.58.544.832 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  45056, progress = 0.86, t = 194.33 s / 231.85 tokens per second
7.08.430.180 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  47104, progress = 0.88, t = 204.22 s / 230.65 tokens per second
7.18.369.992 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  49152, progress = 0.90, t = 214.16 s / 229.51 tokens per second
7.28.659.845 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  51200, progress = 0.91, t = 224.45 s / 228.11 tokens per second
7.39.463.839 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  53248, progress = 0.93, t = 235.25 s / 226.34 tokens per second
7.50.000.988 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  55296, progress = 0.94, t = 245.79 s / 224.97 tokens per second
8.00.497.365 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  57344, progress = 0.96, t = 256.29 s / 223.75 tokens per second
8.10.970.775 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  59392, progress = 0.97, t = 266.76 s / 222.64 tokens per second
8.21.587.489 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  61440, progress = 0.99, t = 277.38 s / 221.50 tokens per second
8.30.155.586 I slot print_timing: id  0 | task 557 | prompt eval time =  285945.05 ms / 62849 tokens (    4.55 ms per token,   219.79 tokens per second)
8.30.155.591 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.155.592 I slot print_timing: id  0 | task 557 |       total time =  285945.05 ms / 62850 tokens
8.30.155.593 I slot print_timing: id  0 | task 557 |    graphs reused =        505
8.30.159.095 I slot      release: id  0 | task 557 | stop processing: n_tokens = 131072, truncated = 0
8.30.248.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.30.248.749 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
8.33.013.976 I slot print_timing: id  0 | task 589 | prompt eval time =    2765.20 ms /   512 tokens (    5.40 ms per token,   185.16 tokens per second)
8.33.013.981 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.013.982 I slot print_timing: id  0 | task 589 |       total time =    2765.20 ms /   513 tokens
8.33.013.983 I slot print_timing: id  0 | task 589 |    graphs reused =        505
8.33.017.247 I slot      release: id  0 | task 589 | stop processing: n_tokens = 131584, truncated = 0
8.33.088.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
8.33.088.941 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
8.47.732.465 I slot print_timing: id  0 | task 591 | n_gen =    115, tg =  37.84 t/s, tg_3s =  38.17 t/s
8.48.080.863 I slot print_timing: id  0 | task 591 | prompt eval time =   11630.91 ms /  2048 tokens (    5.68 ms per token,   176.08 tokens per second)
8.48.080.868 I slot print_timing: id  0 | task 591 |        eval time =    3360.93 ms /   128 tokens (   26.46 ms per token,    37.79 tokens per second)
8.48.080.869 I slot print_timing: id  0 | task 591 |       total time =   14991.84 ms /  2176 tokens
8.48.080.870 I slot print_timing: id  0 | task 591 |    graphs reused =        631
8.48.084.171 I slot      release: id  0 | task 591 | stop processing: n_tokens = 133759, truncated = 0
8.48.198.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 1.000
8.48.199.330 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
8.58.063.987 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   2048, progress = 0.52, t =   9.86 s / 207.61 tokens per second
9.09.425.593 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   4096, progress = 0.53, t =  21.23 s / 192.97 tokens per second
9.20.334.225 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   6144, progress = 0.54, t =  32.13 s / 191.20 tokens per second
9.32.134.888 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   8192, progress = 0.54, t =  43.94 s / 186.46 tokens per second
9.43.616.254 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  10240, progress = 0.55, t =  55.42 s / 184.78 tokens per second
9.54.832.945 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  12288, progress = 0.56, t =  66.63 s / 184.41 tokens per second
10.06.782.203 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  14336, progress = 0.57, t =  78.58 s / 182.43 tokens per second
10.18.294.212 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  16384, progress = 0.57, t =  90.09 s / 181.85 tokens per second
10.30.211.658 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  18432, progress = 0.58, t = 102.01 s / 180.68 tokens per second
10.42.643.438 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  20480, progress = 0.59, t = 114.44 s / 178.95 tokens per second
10.54.930.813 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  22528, progress = 0.60, t = 126.73 s / 177.76 tokens per second
11.07.585.378 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  24576, progress = 0.61, t = 139.39 s / 176.32 tokens per second
11.19.847.054 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  26624, progress = 0.61, t = 151.65 s / 175.57 tokens per second
11.31.805.566 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  28672, progress = 0.62, t = 163.61 s / 175.25 tokens per second
11.44.489.950 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  30720, progress = 0.63, t = 176.29 s / 174.26 tokens per second
11.57.518.404 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  32768, progress = 0.64, t = 189.32 s / 173.08 tokens per second
12.10.247.105 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  34816, progress = 0.65, t = 202.05 s / 172.32 tokens per second
12.23.124.107 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  36864, progress = 0.65, t = 214.92 s / 171.52 tokens per second
12.36.274.288 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  38912, progress = 0.66, t = 228.07 s / 170.61 tokens per second
12.49.232.691 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  40960, progress = 0.67, t = 241.03 s / 169.94 tokens per second
13.02.533.619 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  43008, progress = 0.68, t = 254.33 s / 169.10 tokens per second
13.15.903.972 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  45056, progress = 0.68, t = 267.70 s / 168.31 tokens per second
13.29.538.948 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  47104, progress = 0.69, t = 281.34 s / 167.43 tokens per second
13.42.873.158 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  49152, progress = 0.70, t = 294.67 s / 166.80 tokens per second
13.56.306.999 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  51200, progress = 0.71, t = 308.11 s / 166.18 tokens per second
14.10.358.674 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  53248, progress = 0.72, t = 322.16 s / 165.29 tokens per second
14.24.334.861 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  55296, progress = 0.72, t = 336.13 s / 164.51 tokens per second
14.38.181.806 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  57344, progress = 0.73, t = 349.98 s / 163.85 tokens per second
14.52.334.293 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  59392, progress = 0.74, t = 364.13 s / 163.11 tokens per second
15.06.894.919 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  61440, progress = 0.75, t = 378.69 s / 162.24 tokens per second
15.20.715.226 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  63488, progress = 0.76, t = 392.51 s / 161.75 tokens per second
15.35.587.916 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  65536, progress = 0.76, t = 407.39 s / 160.87 tokens per second
15.50.114.439 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  67584, progress = 0.77, t = 421.91 s / 160.18 tokens per second
16.04.872.664 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  69632, progress = 0.78, t = 436.67 s / 159.46 tokens per second
16.19.190.335 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  71680, progress = 0.79, t = 450.99 s / 158.94 tokens per second
16.34.169.464 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  73728, progress = 0.79, t = 465.97 s / 158.23 tokens per second
16.49.885.897 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  75776, progress = 0.80, t = 481.68 s / 157.31 tokens per second
17.05.154.207 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  77824, progress = 0.81, t = 496.95 s / 156.60 tokens per second
