0.00.152.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.050 I srv          init: The UI is disabled
0.00.153.051 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.146 W srv  llama_server: -----------------
0.00.153.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.151 W srv  llama_server: -----------------
0.00.169.401 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ornith-ai\Ornith-1.5-35B-A3B-GGUF\Ornith-1.5-35B-Q4_K_M.gguf'
0.01.182.252 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.182.264 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.182.285 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.182.292 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.182.300 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.182.326 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.182.334 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.182.342 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.182.350 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.182.358 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.182.373 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.182.382 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.182.390 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.182.399 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.182.407 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.182.415 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.182.424 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.182.434 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.182.443 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.182.468 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.14.956.118 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.15.154.187 I cmn          init: llama threadpool init, n_threads = 6
0.15.341.119 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.15.380.293 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.15.380.456 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.15.387.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.387.350 I srv  llama_server: model loaded
0.15.387.352 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.711.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.916.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  67584, progress = 0.26, t = 178.20 s / 379.25 tokens per second
3.22.328.338 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69632, progress = 0.27, t = 185.62 s / 375.14 tokens per second
3.29.916.555 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  71680, progress = 0.28, t = 193.20 s / 371.01 tokens per second
3.37.471.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  73728, progress = 0.28, t = 200.76 s / 367.25 tokens per second
3.45.172.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  75776, progress = 0.29, t = 208.46 s / 363.51 tokens per second
3.53.049.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  77824, progress = 0.30, t = 216.34 s / 359.74 tokens per second
4.00.860.957 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  79872, progress = 0.31, t = 224.15 s / 356.34 tokens per second
4.08.998.602 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  81920, progress = 0.32, t = 232.29 s / 352.67 tokens per second
4.17.270.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  83968, progress = 0.32, t = 240.56 s / 349.06 tokens per second
4.25.479.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  86016, progress = 0.33, t = 248.77 s / 345.77 tokens per second
4.34.122.813 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  88064, progress = 0.34, t = 257.41 s / 342.12 tokens per second
4.42.573.858 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  90112, progress = 0.35, t = 265.86 s / 338.95 tokens per second
4.51.389.013 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  92160, progress = 0.36, t = 274.68 s / 335.52 tokens per second
5.00.178.239 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  94208, progress = 0.36, t = 283.46 s / 332.35 tokens per second
5.08.907.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  96256, progress = 0.37, t = 292.19 s / 329.43 tokens per second
5.17.757.076 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  98304, progress = 0.38, t = 301.04 s / 326.54 tokens per second
5.26.688.850 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 100352, progress = 0.39, t = 309.97 s / 323.74 tokens per second
5.35.824.402 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 102400, progress = 0.39, t = 319.11 s / 320.89 tokens per second
5.45.145.689 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 104448, progress = 0.40, t = 328.43 s / 318.02 tokens per second
5.54.579.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 106496, progress = 0.41, t = 337.87 s / 315.20 tokens per second
6.04.165.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 108544, progress = 0.42, t = 347.45 s / 312.40 tokens per second
6.13.650.381 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 110592, progress = 0.43, t = 356.94 s / 309.84 tokens per second
6.23.370.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 112640, progress = 0.43, t = 366.66 s / 307.21 tokens per second
6.33.288.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 114688, progress = 0.44, t = 376.57 s / 304.56 tokens per second
6.43.224.943 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 116736, progress = 0.45, t = 386.51 s / 302.03 tokens per second
6.53.248.673 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 118784, progress = 0.46, t = 396.53 s / 299.56 tokens per second
7.03.445.609 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 120832, progress = 0.47, t = 406.73 s / 297.08 tokens per second
7.13.668.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 122880, progress = 0.47, t = 416.95 s / 294.71 tokens per second
7.24.091.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 124928, progress = 0.48, t = 427.38 s / 292.31 tokens per second
7.34.593.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 126976, progress = 0.49, t = 437.88 s / 289.98 tokens per second
7.45.200.415 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 129024, progress = 0.50, t = 448.49 s / 287.69 tokens per second
7.55.799.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 131072, progress = 0.51, t = 459.08 s / 285.51 tokens per second
8.06.466.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 133120, progress = 0.51, t = 469.75 s / 283.38 tokens per second
8.17.418.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 135168, progress = 0.52, t = 480.70 s / 281.19 tokens per second
8.28.413.403 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 137216, progress = 0.53, t = 491.70 s / 279.07 tokens per second
8.39.606.982 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 139264, progress = 0.54, t = 502.89 s / 276.93 tokens per second
8.50.914.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 141312, progress = 0.54, t = 514.20 s / 274.82 tokens per second
9.02.119.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 143360, progress = 0.55, t = 525.40 s / 272.86 tokens per second
9.13.686.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 145408, progress = 0.56, t = 536.97 s / 270.79 tokens per second
9.25.184.198 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 147456, progress = 0.57, t = 548.47 s / 268.85 tokens per second
9.36.686.869 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 149504, progress = 0.58, t = 559.97 s / 266.99 tokens per second
9.48.267.006 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 151552, progress = 0.58, t = 571.55 s / 265.16 tokens per second
10.00.021.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 153600, progress = 0.59, t = 583.30 s / 263.33 tokens per second
10.12.150.717 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 155648, progress = 0.60, t = 595.43 s / 261.40 tokens per second
10.24.548.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 157696, progress = 0.61, t = 607.83 s / 259.44 tokens per second
10.36.752.933 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 159744, progress = 0.62, t = 620.04 s / 257.64 tokens per second
10.49.130.787 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 161792, progress = 0.62, t = 632.41 s / 255.83 tokens per second
11.01.654.218 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 163840, progress = 0.63, t = 644.94 s / 254.04 tokens per second
11.14.410.288 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 165888, progress = 0.64, t = 657.69 s / 252.23 tokens per second
11.27.113.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 167936, progress = 0.65, t = 670.40 s / 250.50 tokens per second
11.39.771.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 169984, progress = 0.66, t = 683.05 s / 248.86 tokens per second
11.52.738.266 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 172032, progress = 0.66, t = 696.02 s / 247.16 tokens per second
12.05.659.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 174080, progress = 0.67, t = 708.94 s / 245.55 tokens per second
12.18.814.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 176128, progress = 0.68, t = 722.10 s / 243.91 tokens per second
12.32.373.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 178176, progress = 0.69, t = 735.66 s / 242.20 tokens per second
12.45.605.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 180224, progress = 0.69, t = 748.89 s / 240.66 tokens per second
12.59.149.753 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 182272, progress = 0.70, t = 762.43 s / 239.07 tokens per second
13.12.833.346 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 184320, progress = 0.71, t = 776.12 s / 237.49 tokens per second
13.26.370.982 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 186368, progress = 0.72, t = 789.65 s / 236.01 tokens per second
13.40.262.215 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 188416, progress = 0.73, t = 803.54 s / 234.48 tokens per second
13.54.196.808 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 190464, progress = 0.73, t = 817.48 s / 232.99 tokens per second
14.08.174.781 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 192512, progress = 0.74, t = 831.46 s / 231.54 tokens per second
14.22.400.199 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 194560, progress = 0.75, t = 845.68 s / 230.06 tokens per second
14.36.606.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 196608, progress = 0.76, t = 859.89 s / 228.64 tokens per second
14.50.956.241 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 198656, progress = 0.77, t = 874.24 s / 227.23 tokens per second
15.05.531.333 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 200704, progress = 0.77, t = 888.81 s / 225.81 tokens per second
15.19.987.111 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 202752, progress = 0.78, t = 903.27 s / 224.46 tokens per second
15.34.641.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 204800, progress = 0.79, t = 917.92 s / 223.11 tokens per second
15.49.346.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 206848, progress = 0.80, t = 932.63 s / 221.79 tokens per second
16.04.049.817 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 208896, progress = 0.81, t = 947.33 s / 220.51 tokens per second
16.19.041.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 210944, progress = 0.81, t = 962.32 s / 219.20 tokens per second
16.34.039.429 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 212992, progress = 0.82, t = 977.32 s / 217.93 tokens per second
16.49.385.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 215040, progress = 0.83, t = 992.67 s / 216.63 tokens per second
17.04.776.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 217088, progress = 0.84, t = 1008.06 s / 215.35 tokens per second
17.20.281.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 219136, progress = 0.84, t = 1023.56 s / 214.09 tokens per second
17.35.609.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 221184, progress = 0.85, t = 1038.89 s / 212.90 tokens per second
17.51.459.462 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 223232, progress = 0.86, t = 1054.74 s / 211.65 tokens per second
18.07.398.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 225280, progress = 0.87, t = 1070.68 s / 210.41 tokens per second
18.23.226.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 227328, progress = 0.88, t = 1086.51 s / 209.23 tokens per second
18.39.057.842 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 229376, progress = 0.88, t = 1102.34 s / 208.08 tokens per second
18.55.044.406 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 231424, progress = 0.89, t = 1118.32 s / 206.94 tokens per second
19.11.545.664 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 233472, progress = 0.90, t = 1134.83 s / 205.73 tokens per second
19.27.772.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 235520, progress = 0.91, t = 1151.05 s / 204.61 tokens per second
19.44.203.415 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 237568, progress = 0.92, t = 1167.48 s / 203.49 tokens per second
20.00.735.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 239616, progress = 0.92, t = 1184.01 s / 202.38 tokens per second
20.17.427.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 241664, progress = 0.93, t = 1200.71 s / 201.27 tokens per second
20.34.303.845 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 243712, progress = 0.94, t = 1217.58 s / 200.16 tokens per second
20.51.323.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 245760, progress = 0.95, t = 1234.60 s / 199.06 tokens per second
21.08.239.870 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 247808, progress = 0.96, t = 1251.52 s / 198.01 tokens per second
21.25.183.787 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 249856, progress = 0.96, t = 1268.46 s / 196.98 tokens per second
21.42.661.584 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 251904, progress = 0.97, t = 1285.94 s / 195.89 tokens per second
21.59.854.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 253952, progress = 0.98, t = 1303.13 s / 194.88 tokens per second
22.17.229.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 256000, progress = 0.99, t = 1320.51 s / 193.86 tokens per second
22.34.828.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 258048, progress = 0.99, t = 1338.11 s / 192.85 tokens per second
22.47.997.016 I slot print_timing: id  0 | task 1 | prompt eval time = 1351275.23 ms / 259392 tokens (    5.21 ms per token,   191.96 tokens per second)
22.47.997.020 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.47.997.021 I slot print_timing: id  0 | task 1 |       total time = 1351275.23 ms / 259393 tokens
22.47.997.022 I slot print_timing: id  0 | task 1 |    graphs reused =          1
22.48.003.878 I slot      release: id  0 | task 1 | stop processing: n_tokens = 259392, truncated = 0
22.48.118.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.48.118.601 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
22.54.534.459 I slot print_timing: id  0 | task 129 | prompt eval time =    6415.80 ms /   512 tokens (   12.53 ms per token,    79.80 tokens per second)
22.54.534.463 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.54.534.464 I slot print_timing: id  0 | task 129 |       total time =    6415.80 ms /   513 tokens
22.54.534.465 I slot print_timing: id  0 | task 129 |    graphs reused =          1
22.54.540.747 I slot      release: id  0 | task 129 | stop processing: n_tokens = 259904, truncated = 0
22.54.688.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
22.54.688.501 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
23.18.088.518 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  23.18 t/s, tg_3s =  23.41 t/s
23.19.289.351 I slot print_timing: id  0 | task 131 | prompt eval time =   19128.07 ms /  2048 tokens (    9.34 ms per token,   107.07 tokens per second)
23.19.289.355 I slot print_timing: id  0 | task 131 |        eval time =    5472.59 ms /   128 tokens (   43.09 ms per token,    23.21 tokens per second)
23.19.289.356 I slot print_timing: id  0 | task 131 |       total time =   24600.66 ms /  2176 tokens
23.19.289.357 I slot print_timing: id  0 | task 131 |    graphs reused =        127
23.19.295.880 I slot      release: id  0 | task 131 | stop processing: n_tokens = 262079, truncated = 0
