0.00.152.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.386 I srv          init: The UI is disabled
0.00.152.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.483 W srv  llama_server: -----------------
0.00.152.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.488 W srv  llama_server: -----------------
0.00.168.249 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\nex-agi_Nex-N2.5-mini-GGUF\nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.16.451.829 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.16.660.857 I cmn          init: llama threadpool init, n_threads = 6
0.16.861.517 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.16.899.534 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.16.899.669 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.16.906.299 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.906.322 I srv  llama_server: model loaded
0.16.906.325 I srv  llama_server: listening on http://127.0.0.1:8110
0.18.697.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.56.127.375 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 188416, progress = 0.73, t = 817.42 s / 230.50 tokens per second
14.09.990.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 190464, progress = 0.73, t = 831.29 s / 229.12 tokens per second
14.24.036.870 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 192512, progress = 0.74, t = 845.33 s / 227.74 tokens per second
14.38.422.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 194560, progress = 0.75, t = 859.72 s / 226.31 tokens per second
14.52.632.093 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 196608, progress = 0.76, t = 873.93 s / 224.97 tokens per second
15.07.084.585 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 198656, progress = 0.77, t = 888.38 s / 223.62 tokens per second
15.21.650.497 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 200704, progress = 0.77, t = 902.94 s / 222.28 tokens per second
15.36.113.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 202752, progress = 0.78, t = 917.41 s / 221.01 tokens per second
15.50.744.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 204800, progress = 0.79, t = 932.04 s / 219.73 tokens per second
16.05.616.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 206848, progress = 0.80, t = 946.91 s / 218.45 tokens per second
16.20.706.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 208896, progress = 0.81, t = 962.00 s / 217.15 tokens per second
16.35.619.411 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 210944, progress = 0.81, t = 976.91 s / 215.93 tokens per second
16.50.733.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 212992, progress = 0.82, t = 992.03 s / 214.70 tokens per second
17.05.929.474 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 215040, progress = 0.83, t = 1007.22 s / 213.50 tokens per second
17.21.333.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 217088, progress = 0.84, t = 1022.63 s / 212.28 tokens per second
17.37.047.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 219136, progress = 0.84, t = 1038.34 s / 211.04 tokens per second
17.52.611.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 221184, progress = 0.85, t = 1053.90 s / 209.87 tokens per second
18.08.653.420 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 223232, progress = 0.86, t = 1069.95 s / 208.64 tokens per second
18.24.473.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 225280, progress = 0.87, t = 1085.77 s / 207.48 tokens per second
18.40.619.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 227328, progress = 0.88, t = 1101.91 s / 206.30 tokens per second
18.56.825.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 229376, progress = 0.88, t = 1118.12 s / 205.14 tokens per second
19.13.222.797 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 231424, progress = 0.89, t = 1134.51 s / 203.99 tokens per second
19.29.359.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 233472, progress = 0.90, t = 1150.65 s / 202.90 tokens per second
19.45.790.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 235520, progress = 0.91, t = 1167.08 s / 201.80 tokens per second
20.02.224.045 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 237568, progress = 0.92, t = 1183.52 s / 200.73 tokens per second
20.18.901.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 239616, progress = 0.92, t = 1200.19 s / 199.65 tokens per second
20.35.832.925 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 241664, progress = 0.93, t = 1217.12 s / 198.55 tokens per second
20.52.577.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 243712, progress = 0.94, t = 1233.87 s / 197.52 tokens per second
21.09.704.813 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 245760, progress = 0.95, t = 1251.00 s / 196.45 tokens per second
21.26.830.776 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 247808, progress = 0.96, t = 1268.12 s / 195.41 tokens per second
21.44.096.624 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 249856, progress = 0.96, t = 1285.39 s / 194.38 tokens per second
22.01.544.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 251904, progress = 0.97, t = 1302.83 s / 193.35 tokens per second
22.18.844.794 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 253952, progress = 0.98, t = 1320.13 s / 192.37 tokens per second
22.36.439.394 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 256000, progress = 0.99, t = 1337.73 s / 191.37 tokens per second
22.54.173.761 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 258048, progress = 0.99, t = 1355.46 s / 190.38 tokens per second
23.08.361.745 I slot print_timing: id  0 | task 1 | prompt eval time = 1369651.32 ms / 259392 tokens (    5.28 ms per token,   189.39 tokens per second)
23.08.361.749 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.08.361.750 I slot print_timing: id  0 | task 1 |       total time = 1369651.32 ms / 259393 tokens
23.08.361.751 I slot print_timing: id  0 | task 1 |    graphs reused =          1
23.08.368.639 I slot      release: id  0 | task 1 | stop processing: n_tokens = 259392, truncated = 0
23.08.478.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.08.478.541 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
23.15.350.405 I slot print_timing: id  0 | task 129 | prompt eval time =    6871.78 ms /   512 tokens (   13.42 ms per token,    74.51 tokens per second)
23.15.350.409 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.15.350.410 I slot print_timing: id  0 | task 129 |       total time =    6871.78 ms /   513 tokens
23.15.350.411 I slot print_timing: id  0 | task 129 |    graphs reused =          1
23.15.356.720 I slot      release: id  0 | task 129 | stop processing: n_tokens = 259904, truncated = 0
23.15.501.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
23.15.502.070 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
23.39.365.006 I slot print_timing: id  0 | task 131 | n_gen =    100, tg =  23.60 t/s, tg_3s =  23.84 t/s
23.40.542.235 I slot print_timing: id  0 | task 131 | prompt eval time =   19667.94 ms /  2048 tokens (    9.60 ms per token,   104.13 tokens per second)
23.40.542.239 I slot print_timing: id  0 | task 131 |        eval time =    5371.98 ms /   128 tokens (   42.30 ms per token,    23.64 tokens per second)
23.40.542.241 I slot print_timing: id  0 | task 131 |       total time =   25039.92 ms /  2176 tokens
23.40.542.241 I slot print_timing: id  0 | task 131 |    graphs reused =        127
23.40.549.012 I slot      release: id  0 | task 131 | stop processing: n_tokens = 262079, truncated = 0
