0.00.154.350 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.484 I srv          init: The UI is disabled
0.00.154.485 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.599 W srv  llama_server: -----------------
0.00.154.604 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.606 W srv  llama_server: -----------------
0.00.160.396 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q8_0.gguf'
0.00.160.523 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.07.676.653 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.07.676.678 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.07.740.972 I cmn          init: llama threadpool init, n_threads = 6
0.07.904.448 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.07.959.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.07.959.830 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.967.220 I srv  llama_server: model loaded
0.07.967.224 I srv  llama_server: listening on http://127.0.0.1:8110
0.09.188.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.282.788 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.282.789 I slot print_timing: id  0 | task 134 |       total time =   18690.22 ms /  9602 tokens
0.42.282.790 I slot print_timing: id  0 | task 134 |    graphs reused =        127
0.42.283.324 I slot      release: id  0 | task 134 | stop processing: n_tokens = 16384, truncated = 0
0.42.300.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.42.300.854 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.43.383.995 I slot print_timing: id  0 | task 140 | prompt eval time =    1083.12 ms /   512 tokens (    2.12 ms per token,   472.71 tokens per second)
0.43.383.999 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.384.001 I slot print_timing: id  0 | task 140 |       total time =    1083.12 ms /   513 tokens
0.43.384.001 I slot print_timing: id  0 | task 140 |    graphs reused =        127
0.43.384.515 I slot      release: id  0 | task 140 | stop processing: n_tokens = 16896, truncated = 0
0.43.392.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 1.000
0.43.392.617 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.50.754.292 I slot print_timing: id  0 | task 142 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
0.50.826.654 I slot print_timing: id  0 | task 142 | prompt eval time =    4341.32 ms /  2048 tokens (    2.12 ms per token,   471.75 tokens per second)
0.50.826.658 I slot print_timing: id  0 | task 142 |        eval time =    3092.67 ms /   128 tokens (   24.35 ms per token,    41.06 tokens per second)
0.50.826.659 I slot print_timing: id  0 | task 142 |       total time =    7433.99 ms /  2176 tokens
0.50.826.660 I slot print_timing: id  0 | task 142 |    graphs reused =        253
0.50.827.239 I slot      release: id  0 | task 142 | stop processing: n_tokens = 19071, truncated = 0
0.50.857.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.582 (> 0.100 thold), f_keep = 1.000
0.50.857.623 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.54.667.673 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   2048, progress = 0.64, t =   3.81 s / 537.53 tokens per second
0.59.171.153 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   4096, progress = 0.71, t =   8.31 s / 492.69 tokens per second
1.03.765.821 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   6144, progress = 0.77, t =  12.91 s / 475.98 tokens per second
1.08.447.405 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   8192, progress = 0.83, t =  17.59 s / 465.73 tokens per second
1.13.214.411 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.89, t =  22.36 s / 458.03 tokens per second
1.18.068.856 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  12288, progress = 0.96, t =  27.21 s / 451.58 tokens per second
1.22.220.855 I slot print_timing: id  0 | task 271 | prompt eval time =   31363.08 ms / 13697 tokens (    2.29 ms per token,   436.72 tokens per second)
1.22.220.860 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.220.861 I slot print_timing: id  0 | task 271 |       total time =   31363.08 ms / 13698 tokens
1.22.220.862 I slot print_timing: id  0 | task 271 |    graphs reused =        253
1.22.221.833 I slot      release: id  0 | task 271 | stop processing: n_tokens = 32768, truncated = 0
1.22.252.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.22.252.732 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
1.23.515.861 I slot print_timing: id  0 | task 279 | prompt eval time =    1263.11 ms /   512 tokens (    2.47 ms per token,   405.35 tokens per second)
1.23.515.867 I slot print_timing: id  0 | task 279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.515.868 I slot print_timing: id  0 | task 279 |       total time =    1263.11 ms /   513 tokens
1.23.515.869 I slot print_timing: id  0 | task 279 |    graphs reused =        253
1.23.516.877 I slot      release: id  0 | task 279 | stop processing: n_tokens = 33280, truncated = 0
1.23.531.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.23.531.939 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
1.31.609.881 I slot print_timing: id  0 | task 281 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
1.31.787.272 I slot print_timing: id  0 | task 281 | prompt eval time =    5057.24 ms /  2048 tokens (    2.47 ms per token,   404.96 tokens per second)
1.31.787.276 I slot print_timing: id  0 | task 281 |        eval time =    3198.03 ms /   128 tokens (   25.18 ms per token,    39.71 tokens per second)
1.31.787.277 I slot print_timing: id  0 | task 281 |       total time =    8255.28 ms /  2176 tokens
1.31.787.278 I slot print_timing: id  0 | task 281 |    graphs reused =        379
1.31.788.309 I slot      release: id  0 | task 281 | stop processing: n_tokens = 35455, truncated = 0
1.31.830.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
1.31.830.369 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1.36.281.317 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   2048, progress = 0.57, t =   4.45 s / 460.13 tokens per second
1.41.493.687 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   4096, progress = 0.60, t =   9.66 s / 423.88 tokens per second
1.46.816.720 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   6144, progress = 0.63, t =  14.99 s / 409.98 tokens per second
1.52.214.132 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =   8192, progress = 0.67, t =  20.38 s / 401.89 tokens per second
1.57.720.206 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  10240, progress = 0.70, t =  25.89 s / 395.52 tokens per second
2.03.294.170 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  12288, progress = 0.73, t =  31.46 s / 390.55 tokens per second
2.08.972.408 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  14336, progress = 0.76, t =  37.14 s / 385.98 tokens per second
2.14.732.227 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  16384, progress = 0.79, t =  42.90 s / 381.90 tokens per second
2.20.588.190 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  18432, progress = 0.82, t =  48.76 s / 378.03 tokens per second
2.26.552.546 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  20480, progress = 0.85, t =  54.72 s / 374.26 tokens per second
2.32.568.326 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  22528, progress = 0.88, t =  60.74 s / 370.91 tokens per second
2.38.590.990 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  24576, progress = 0.92, t =  66.76 s / 368.12 tokens per second
2.44.707.645 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  26624, progress = 0.95, t =  72.88 s / 365.33 tokens per second
2.50.911.473 I slot print_timing: id  0 | task 410 | prompt processing, n_tokens =  28672, progress = 0.98, t =  79.08 s / 362.57 tokens per second
2.56.390.336 I slot print_timing: id  0 | task 410 | prompt eval time =   84559.57 ms / 30081 tokens (    2.81 ms per token,   355.74 tokens per second)
2.56.390.340 I slot print_timing: id  0 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.390.341 I slot print_timing: id  0 | task 410 |       total time =   84559.57 ms / 30082 tokens
2.56.390.342 I slot print_timing: id  0 | task 410 |    graphs reused =        379
2.56.392.188 I slot      release: id  0 | task 410 | stop processing: n_tokens = 65536, truncated = 0
2.56.441.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.56.441.475 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
2.58.110.099 I slot print_timing: id  0 | task 426 | prompt eval time =    1668.60 ms /   512 tokens (    3.26 ms per token,   306.84 tokens per second)
2.58.110.104 I slot print_timing: id  0 | task 426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.110.105 I slot print_timing: id  0 | task 426 |       total time =    1668.60 ms /   513 tokens
2.58.110.106 I slot print_timing: id  0 | task 426 |    graphs reused =        379
2.58.111.851 I slot      release: id  0 | task 426 | stop processing: n_tokens = 66048, truncated = 0
2.58.159.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.58.160.035 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
3.07.853.776 I slot print_timing: id  0 | task 428 | n_gen =    114, tg =  37.40 t/s, tg_3s =  37.73 t/s
3.08.227.616 I slot print_timing: id  0 | task 428 | prompt eval time =    6672.01 ms /  2048 tokens (    3.26 ms per token,   306.95 tokens per second)
3.08.227.620 I slot print_timing: id  0 | task 428 |        eval time =    3395.51 ms /   128 tokens (   26.74 ms per token,    37.40 tokens per second)
3.08.227.622 I slot print_timing: id  0 | task 428 |       total time =   10067.52 ms /  2176 tokens
3.08.227.622 I slot print_timing: id  0 | task 428 |    graphs reused =        505
3.08.229.482 I slot      release: id  0 | task 428 | stop processing: n_tokens = 68223, truncated = 0
3.08.282.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
3.08.282.970 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
3.13.913.365 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   2048, progress = 0.54, t =   5.63 s / 363.74 tokens per second
3.20.577.888 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   4096, progress = 0.55, t =  12.29 s / 333.15 tokens per second
3.27.317.534 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   6144, progress = 0.57, t =  19.03 s / 322.78 tokens per second
3.34.134.354 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =   8192, progress = 0.58, t =  25.85 s / 316.89 tokens per second
3.41.054.101 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  10240, progress = 0.60, t =  32.77 s / 312.47 tokens per second
3.48.062.203 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  12288, progress = 0.61, t =  39.78 s / 308.91 tokens per second
3.55.166.344 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  14336, progress = 0.63, t =  46.88 s / 305.78 tokens per second
4.02.345.251 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  16384, progress = 0.65, t =  54.06 s / 303.06 tokens per second
4.09.634.220 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  18432, progress = 0.66, t =  61.35 s / 300.44 tokens per second
4.17.013.868 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  20480, progress = 0.68, t =  68.73 s / 297.98 tokens per second
4.24.461.970 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  22528, progress = 0.69, t =  76.18 s / 295.73 tokens per second
4.32.023.106 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  24576, progress = 0.71, t =  83.74 s / 293.48 tokens per second
4.39.656.394 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  26624, progress = 0.72, t =  91.37 s / 291.38 tokens per second
4.47.390.779 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  28672, progress = 0.74, t =  99.11 s / 289.30 tokens per second
4.55.221.168 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  30720, progress = 0.75, t = 106.94 s / 287.27 tokens per second
5.03.153.657 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  32768, progress = 0.77, t = 114.87 s / 285.26 tokens per second
5.11.165.014 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  34816, progress = 0.79, t = 122.88 s / 283.33 tokens per second
5.19.262.332 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  36864, progress = 0.80, t = 130.98 s / 281.45 tokens per second
5.27.435.461 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  38912, progress = 0.82, t = 139.15 s / 279.64 tokens per second
5.35.707.979 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  40960, progress = 0.83, t = 147.42 s / 277.84 tokens per second
5.43.968.013 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  43008, progress = 0.85, t = 155.68 s / 276.25 tokens per second
5.52.252.254 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  45056, progress = 0.86, t = 163.97 s / 274.78 tokens per second
6.00.644.872 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  47104, progress = 0.88, t = 172.36 s / 273.29 tokens per second
6.09.348.219 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  49152, progress = 0.90, t = 181.06 s / 271.46 tokens per second
6.18.208.220 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  51200, progress = 0.91, t = 189.92 s / 269.58 tokens per second
6.27.169.041 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  53248, progress = 0.93, t = 198.89 s / 267.73 tokens per second
6.36.212.474 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  55296, progress = 0.94, t = 207.93 s / 265.94 tokens per second
6.45.093.962 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  57344, progress = 0.96, t = 216.81 s / 264.49 tokens per second
6.54.302.411 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  59392, progress = 0.97, t = 226.02 s / 262.78 tokens per second
7.03.560.161 I slot print_timing: id  0 | task 557 | prompt processing, n_tokens =  61440, progress = 0.99, t = 235.28 s / 261.14 tokens per second
7.11.329.954 I slot print_timing: id  0 | task 557 | prompt eval time =  243045.87 ms / 62849 tokens (    3.87 ms per token,   258.59 tokens per second)
7.11.329.958 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.329.959 I slot print_timing: id  0 | task 557 |       total time =  243045.87 ms / 62850 tokens
7.11.329.960 I slot print_timing: id  0 | task 557 |    graphs reused =        505
7.11.333.431 I slot      release: id  0 | task 557 | stop processing: n_tokens = 131072, truncated = 0
7.11.431.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.11.431.459 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
7.13.733.415 I slot print_timing: id  0 | task 589 | prompt eval time =    2301.93 ms /   512 tokens (    4.50 ms per token,   222.42 tokens per second)
7.13.733.419 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.733.420 I slot print_timing: id  0 | task 589 |       total time =    2301.93 ms /   513 tokens
7.13.733.421 I slot print_timing: id  0 | task 589 |    graphs reused =        505
7.13.736.768 I slot      release: id  0 | task 589 | stop processing: n_tokens = 131584, truncated = 0
7.13.816.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.13.817.121 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
7.26.381.648 I slot print_timing: id  0 | task 591 | n_gen =    104, tg =  34.19 t/s, tg_3s =  34.53 t/s
7.27.082.142 I slot print_timing: id  0 | task 591 | prompt eval time =    9552.22 ms /  2048 tokens (    4.66 ms per token,   214.40 tokens per second)
7.27.082.147 I slot print_timing: id  0 | task 591 |        eval time =    3712.72 ms /   128 tokens (   29.23 ms per token,    34.21 tokens per second)
7.27.082.148 I slot print_timing: id  0 | task 591 |       total time =   13264.95 ms /  2176 tokens
7.27.082.149 I slot print_timing: id  0 | task 591 |    graphs reused =        631
7.27.085.487 I slot      release: id  0 | task 591 | stop processing: n_tokens = 133759, truncated = 0
7.27.193.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 1.000
7.27.193.683 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
7.35.196.646 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   2048, progress = 0.52, t =   8.00 s / 255.91 tokens per second
7.44.528.849 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   4096, progress = 0.53, t =  17.34 s / 236.28 tokens per second
7.54.620.176 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   6144, progress = 0.54, t =  27.43 s / 224.02 tokens per second
8.04.497.378 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   8192, progress = 0.54, t =  37.30 s / 219.60 tokens per second
8.14.353.356 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  10240, progress = 0.55, t =  47.16 s / 217.14 tokens per second
8.24.161.712 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  12288, progress = 0.56, t =  56.97 s / 215.70 tokens per second
8.34.090.313 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  14336, progress = 0.57, t =  66.90 s / 214.30 tokens per second
8.44.113.694 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  16384, progress = 0.57, t =  76.92 s / 213.00 tokens per second
8.54.483.922 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  18432, progress = 0.58, t =  87.29 s / 211.16 tokens per second
9.04.618.737 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  20480, progress = 0.59, t =  97.42 s / 210.21 tokens per second
9.14.874.022 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  22528, progress = 0.60, t = 107.68 s / 209.21 tokens per second
9.25.175.628 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  24576, progress = 0.61, t = 117.98 s / 208.30 tokens per second
9.35.691.264 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  26624, progress = 0.61, t = 128.50 s / 207.20 tokens per second
9.46.201.592 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  28672, progress = 0.62, t = 139.01 s / 206.26 tokens per second
9.56.679.571 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  30720, progress = 0.63, t = 149.49 s / 205.51 tokens per second
10.07.404.589 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  32768, progress = 0.64, t = 160.21 s / 204.53 tokens per second
10.18.328.063 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  34816, progress = 0.65, t = 171.13 s / 203.44 tokens per second
10.29.071.251 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  36864, progress = 0.65, t = 181.88 s / 202.69 tokens per second
10.40.533.237 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  38912, progress = 0.66, t = 193.34 s / 201.26 tokens per second
10.51.642.873 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  40960, progress = 0.67, t = 204.45 s / 200.34 tokens per second
11.02.622.849 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  43008, progress = 0.68, t = 215.43 s / 199.64 tokens per second
11.14.581.918 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  45056, progress = 0.68, t = 227.39 s / 198.15 tokens per second
11.25.879.668 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  47104, progress = 0.69, t = 238.68 s / 197.35 tokens per second
11.37.208.775 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  49152, progress = 0.70, t = 250.01 s / 196.60 tokens per second
11.48.775.417 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  51200, progress = 0.71, t = 261.58 s / 195.73 tokens per second
12.00.237.233 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  53248, progress = 0.72, t = 273.04 s / 195.02 tokens per second
12.11.784.572 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  55296, progress = 0.72, t = 284.59 s / 194.30 tokens per second
12.24.211.112 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  57344, progress = 0.73, t = 297.02 s / 193.07 tokens per second
12.36.070.021 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  59392, progress = 0.74, t = 308.87 s / 192.28 tokens per second
12.47.842.460 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  61440, progress = 0.75, t = 320.65 s / 191.61 tokens per second
13.00.269.161 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  63488, progress = 0.76, t = 333.07 s / 190.61 tokens per second
13.12.200.789 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  65536, progress = 0.76, t = 345.01 s / 189.96 tokens per second
13.24.289.644 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  67584, progress = 0.77, t = 357.09 s / 189.26 tokens per second
13.37.199.058 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  69632, progress = 0.78, t = 370.00 s / 188.19 tokens per second
13.49.551.957 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  71680, progress = 0.79, t = 382.36 s / 187.47 tokens per second
14.02.032.589 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  73728, progress = 0.79, t = 394.84 s / 186.73 tokens per second
14.14.461.802 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  75776, progress = 0.80, t = 407.27 s / 186.06 tokens per second
