0.00.151.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.116 I srv          init: The UI is disabled
0.00.151.116 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.212 W srv  llama_server: -----------------
0.00.151.215 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.217 W srv  llama_server: -----------------
0.00.159.707 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.228.999 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
2.50.092.732 I slot      release: id  0 | task 0 | stop processing: n_tokens = 65536, truncated = 0
2.50.121.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.50.121.329 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
2.52.833.764 I slot print_timing: id  0 | task 33 | prompt eval time =    2712.39 ms /   512 tokens (    5.30 ms per token,   188.76 tokens per second)
2.52.833.768 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.833.769 I slot print_timing: id  0 | task 33 |       total time =    2712.39 ms /   513 tokens
2.52.833.770 I slot print_timing: id  0 | task 33 |    graphs reused =          1
2.52.835.610 I slot      release: id  0 | task 33 | stop processing: n_tokens = 66048, truncated = 0
2.52.881.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.52.881.449 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
3.03.999.682 I slot print_timing: id  0 | task 35 | n_gen =    100, tg =  28.46 t/s, tg_3s =  28.75 t/s
3.04.963.849 I slot print_timing: id  0 | task 35 | prompt eval time =    7639.54 ms /  2048 tokens (    3.73 ms per token,   268.08 tokens per second)
3.04.963.853 I slot print_timing: id  0 | task 35 |        eval time =    4442.73 ms /   128 tokens (   34.98 ms per token,    28.59 tokens per second)
3.04.963.854 I slot print_timing: id  0 | task 35 |       total time =   12082.27 ms /  2176 tokens
3.04.963.855 I slot print_timing: id  0 | task 35 |    graphs reused =        127
3.04.965.747 I slot      release: id  0 | task 35 | stop processing: n_tokens = 68223, truncated = 0
3.05.018.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
3.05.018.438 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
3.10.605.203 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =   2048, progress = 0.95, t =   5.59 s / 366.59 tokens per second
3.17.702.351 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =   4096, progress = 0.98, t =  12.68 s / 322.93 tokens per second
3.25.297.623 I slot print_timing: id  0 | task 164 | prompt eval time =   20278.98 ms /  5505 tokens (    3.68 ms per token,   271.46 tokens per second)
3.25.297.628 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.297.629 I slot print_timing: id  0 | task 164 |       total time =   20278.98 ms /  5506 tokens
3.25.297.630 I slot print_timing: id  0 | task 164 |    graphs reused =        127
3.25.299.851 I slot      release: id  0 | task 164 | stop processing: n_tokens = 73728, truncated = 0
3.25.348.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.25.348.706 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
3.28.350.200 I slot print_timing: id  0 | task 168 | prompt eval time =    3001.45 ms /   512 tokens (    5.86 ms per token,   170.58 tokens per second)
3.28.350.205 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.350.206 I slot print_timing: id  0 | task 168 |       total time =    3001.45 ms /   513 tokens
3.28.350.207 I slot print_timing: id  0 | task 168 |    graphs reused =        127
3.28.352.338 I slot      release: id  0 | task 168 | stop processing: n_tokens = 74240, truncated = 0
3.28.386.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
3.28.386.209 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
3.40.407.272 I slot print_timing: id  0 | task 170 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
3.41.453.965 I slot print_timing: id  0 | task 170 | prompt eval time =    8288.48 ms /  2048 tokens (    4.05 ms per token,   247.09 tokens per second)
3.41.453.970 I slot print_timing: id  0 | task 170 |        eval time =    4779.14 ms /   128 tokens (   37.63 ms per token,    26.57 tokens per second)
3.41.453.971 I slot print_timing: id  0 | task 170 |       total time =   13067.62 ms /  2176 tokens
3.41.453.971 I slot print_timing: id  0 | task 170 |    graphs reused =        253
3.41.456.114 I slot      release: id  0 | task 170 | stop processing: n_tokens = 76415, truncated = 0
3.41.508.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 1.000
3.41.508.797 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
3.48.305.233 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   2048, progress = 0.80, t =   6.80 s / 301.34 tokens per second
3.56.291.862 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4096, progress = 0.82, t =  14.78 s / 277.08 tokens per second
4.04.415.052 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6144, progress = 0.84, t =  22.91 s / 268.23 tokens per second
4.12.647.580 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8192, progress = 0.86, t =  31.14 s / 263.08 tokens per second
4.20.999.395 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  10240, progress = 0.88, t =  39.49 s / 259.30 tokens per second
4.29.443.681 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  12288, progress = 0.90, t =  47.93 s / 256.35 tokens per second
4.38.065.763 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  14336, progress = 0.92, t =  56.56 s / 253.48 tokens per second
4.46.822.430 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  16384, progress = 0.94, t =  65.31 s / 250.85 tokens per second
4.55.715.147 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  18432, progress = 0.96, t =  74.21 s / 248.39 tokens per second
5.04.709.015 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  20480, progress = 0.99, t =  83.20 s / 246.16 tokens per second
5.14.279.429 I slot print_timing: id  0 | task 299 | prompt eval time =   92769.75 ms / 21889 tokens (    4.24 ms per token,   235.95 tokens per second)
5.14.279.434 I slot print_timing: id  0 | task 299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.279.435 I slot print_timing: id  0 | task 299 |       total time =   92769.75 ms / 21890 tokens
5.14.279.436 I slot print_timing: id  0 | task 299 |    graphs reused =        253
5.14.282.181 I slot      release: id  0 | task 299 | stop processing: n_tokens = 98304, truncated = 0
5.14.345.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.14.345.511 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
5.17.881.191 I slot print_timing: id  0 | task 311 | prompt eval time =    3535.63 ms /   512 tokens (    6.91 ms per token,   144.81 tokens per second)
5.17.881.195 I slot print_timing: id  0 | task 311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.881.196 I slot print_timing: id  0 | task 311 |       total time =    3535.63 ms /   513 tokens
5.17.881.197 I slot print_timing: id  0 | task 311 |    graphs reused =        253
5.17.884.069 I slot      release: id  0 | task 311 | stop processing: n_tokens = 98816, truncated = 0
5.17.943.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.17.943.406 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
5.32.544.844 I slot print_timing: id  0 | task 313 | n_gen =    100, tg =  21.85 t/s, tg_3s =  22.07 t/s
5.33.836.908 I slot print_timing: id  0 | task 313 | prompt eval time =   10069.83 ms /  2048 tokens (    4.92 ms per token,   203.38 tokens per second)
5.33.836.913 I slot print_timing: id  0 | task 313 |        eval time =    5823.51 ms /   128 tokens (   45.85 ms per token,    21.81 tokens per second)
5.33.836.914 I slot print_timing: id  0 | task 313 |       total time =   15893.34 ms /  2176 tokens
5.33.836.915 I slot print_timing: id  0 | task 313 |    graphs reused =        379
5.33.840.200 I slot      release: id  0 | task 313 | stop processing: n_tokens = 100991, truncated = 0
5.33.895.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 1.000
5.33.895.564 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
5.33.895.574 E srv    send_error: task id = 442, error: request (131072 tokens) exceeds the available context size (131072 tokens), try increasing it
5.33.895.578 I slot      release: id  0 | task 442 | stop processing: n_tokens = 100991, truncated = 0
5.33.895.618 W srv          stop: cancel task, id_task = 442
